general.theme: themes/NXE
general.locale: en
general.verify-files: true
general.input-mouse-support: false
general.fullscreen: true
providers.steam.enabled: false
providers.gog.enabled: false
providers.es2.enabled: false
providers.launchbox.enabled: false
providers.logiqx.enabled: false
providers.playnite.enabled: false
providers.skraper.enabled: false
keys.menu: F1,GamepadStart
keys.page-down: PgDown,GamepadR2
keys.prev-page: Q,A,GamepadL1
keys.next-page: E,D,GamepadR1
keys.filters: F
keys.details: I,GamepadX
keys.cancel: Esc,Backspace,GamepadB
keys.page-up: PgUp,GamepadL2
keys.accept: Return,Enter,GamepadA
